
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10d9d2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10d9d6:	48 85 c0             	test   %rax,%rax
  10d9d9:	75 1c                	jne    10d9f7 <_Z18RegisterFilesystemP10Filesystem+0x54>
  10d9db:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10d9de:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  10d9e5:	00 
  10d9e6:	48 8d 15 53 cf 00 00 	lea    0xcf53(%rip),%rdx        # 11a940 <filesystems>
  10d9ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10d9f1:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
  10d9f5:	eb 18                	jmp    10da0f <_Z18RegisterFilesystemP10Filesystem+0x6c>
  10d9f7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10d9fb:	eb bd                	jmp    10d9ba <_Z18RegisterFilesystemP10Filesystem+0x17>
  10d9fd:	48 8d 3d 9c 69 00 00 	lea    0x699c(%rip),%rdi        # 1143a0 <_ZL8sc_ascii+0x2c0>
  10da04:	b8 00 00 00 00       	mov    $0x0,%eax
  10da09:	e8 d9 19 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10da0e:	f4                   	hlt    
  10da0f:	c9                   	leaveq 
  10da10:	c3                   	retq   

000000000010da11 <_Z20UnregisterFilesystemP10Filesystem>:
  10da11:	f3 0f 1e fa          	endbr64 
  10da15:	55                   	push   %rbp
  10da16:	48 89 e5             	mov    %rsp,%rbp
  10da19:	48 83 ec 20          	sub    $0x20,%rsp
  10da1d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10da21:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10da28:	83 7d fc 3f          	cmpl   $0x3f,-0x4(%rbp)
  10da2c:	77 3e                	ja     10da6c <_Z20UnregisterFilesystemP10Filesystem+0x5b>
  10da2e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10da31:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10da38:	00 
  10da39:	48 8d 05 00 cf 00 00 	lea    0xcf00(%rip),%rax        # 11a940 <filesystems>
  10da40:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
  10da44:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10da48:	75 1c                	jne    10da66 <_Z20UnregisterFilesystemP10Filesystem+0x55>
  10da4a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10da4d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10da54:	00 
  10da55:	48 8d 05 e4 ce 00 00 	lea    0xcee4(%rip),%rax        # 11a940 <filesystems>
  10da5c:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
  10da63:	00 
  10da64:	eb 18                	jmp    10da7e <_Z20UnregisterFilesystemP10Filesystem+0x6d>
  10da66:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10da6a:	eb bc                	jmp    10da28 <_Z20UnregisterFilesystemP10Filesystem+0x17>
  10da6c:	48 8d 3d 5d 69 00 00 	lea    0x695d(%rip),%rdi        # 1143d0 <_ZL8sc_ascii+0x2f0>
  10da73:	b8 00 00 00 00       	mov    $0x0,%eax
  10da78:	e8 6a 19 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10da7d:	f4                   	hlt    
  10da7e:	c9                   	leaveq 
  10da7f:	c3                   	retq   

000000000010da80 <_ZL14elf_check_fileP10Elf64_Ehdr>:
  10da80:	f3 0f 1e fa          	endbr64 
  10da84:	55                   	push   %rbp
  10da85:	48 89 e5             	mov    %rsp,%rbp
  10da88:	48 83 ec 10          	sub    $0x10,%rsp
  10da8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10da90:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10da95:	75 07                	jne    10da9e <_ZL14elf_check_fileP10Elf64_Ehdr+0x1e>
  10da97:	b8 00 00 00 00       	mov    $0x0,%eax
  10da9c:	eb 78                	jmp    10db16 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10da9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daa2:	ba 04 00 00 00       	mov    $0x4,%edx
  10daa7:	48 8d 35 52 69 00 00 	lea    0x6952(%rip),%rsi        # 114400 <_ZL8sc_ascii+0x320>
  10daae:	48 89 c7             	mov    %rax,%rdi
  10dab1:	e8 1c 1f 00 00       	callq  10f9d2 <_Z6memcmpPvS_m>
  10dab6:	85 c0                	test   %eax,%eax
  10dab8:	75 40                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10daba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dabe:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  10dac2:	3c 02                	cmp    $0x2,%al
  10dac4:	75 34                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dac6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daca:	0f b6 40 05          	movzbl 0x5(%rax),%eax
  10dace:	3c 01                	cmp    $0x1,%al
  10dad0:	75 28                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dad2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dad6:	0f b7 40 10          	movzwl 0x10(%rax),%eax
  10dada:	66 83 f8 02          	cmp    $0x2,%ax
  10dade:	75 1a                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10dae0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dae4:	0f b7 40 12          	movzwl 0x12(%rax),%eax
  10dae8:	66 83 f8 3e          	cmp    $0x3e,%ax
  10daec:	75 0c                	jne    10dafa <_ZL14elf_check_fileP10Elf64_Ehdr+0x7a>
  10daee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10daf2:	8b 40 14             	mov    0x14(%rax),%eax
  10daf5:	83 f8 01             	cmp    $0x1,%eax
  10daf8:	74 07                	je     10db01 <_ZL14elf_check_fileP10Elf64_Ehdr+0x81>
  10dafa:	b8 01 00 00 00       	mov    $0x1,%eax
  10daff:	eb 05                	jmp    10db06 <_ZL14elf_check_fileP10Elf64_Ehdr+0x86>
  10db01:	b8 00 00 00 00       	mov    $0x0,%eax
  10db06:	84 c0                	test   %al,%al
  10db08:	74 07                	je     10db11 <_ZL14elf_check_fileP10Elf64_Ehdr+0x91>
  10db0a:	b8 00 00 00 00       	mov    $0x0,%eax
  10db0f:	eb 05                	jmp    10db16 <_ZL14elf_check_fileP10Elf64_Ehdr+0x96>
  10db11:	b8 01 00 00 00       	mov    $0x1,%eax
  10db16:	c9                   	leaveq 
  10db17:	c3                   	retq   

000000000010db18 <_Z11LoadProgramPKcPm>:
  10db18:	f3 0f 1e fa          	endbr64 
  10db1c:	55                   	push   %rbp
  10db1d:	48 89 e5             	mov    %rsp,%rbp
  10db20:	48 83 ec 40          	sub    $0x40,%rsp
  10db24:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10db28:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10db2c:	48 8b 05 0d ce 00 00 	mov    0xce0d(%rip),%rax        # 11a940 <filesystems>
  10db33:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10db37:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10db3c:	75 0a                	jne    10db48 <_Z11LoadProgramPKcPm+0x30>
  10db3e:	b8 00 00 00 00       	mov    $0x0,%eax
  10db43:	e9 ef 00 00 00       	jmpq   10dc37 <_Z11LoadProgramPKcPm+0x11f>
  10db48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10db4c:	48 8b 00             	mov    (%rax),%rax
  10db4f:	48 8b 08             	mov    (%rax),%rcx
  10db52:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10db56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10db5a:	48 89 d6             	mov    %rdx,%rsi
  10db5d:	48 89 c7             	mov    %rax,%rdi
  10db60:	ff d1                	callq  *%rcx
  10db62:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10db66:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  10db6b:	75 22                	jne    10db8f <_Z11LoadProgramPKcPm+0x77>
  10db6d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  10db71:	48 89 c6             	mov    %rax,%rsi
  10db74:	48 8d 3d 8a 68 00 00 	lea    0x688a(%rip),%rdi        # 114405 <_ZL8sc_ascii+0x325>
  10db7b:	b8 00 00 00 00       	mov    $0x0,%eax
  10db80:	e8 62 18 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10db85:	b8 00 00 00 00       	mov    $0x0,%eax
  10db8a:	e9 a8 00 00 00       	jmpq   10dc37 <_Z11LoadProgramPKcPm+0x11f>
  10db8f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10db93:	48 8b 00             	mov    (%rax),%rax
  10db96:	48 8b 10             	mov    (%rax),%rdx
  10db99:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10db9d:	48 89 c7             	mov    %rax,%rdi
  10dba0:	ff d2                	callq  *%rdx
  10dba2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10dba6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10dbaa:	48 89 c7             	mov    %rax,%rdi
  10dbad:	e8 fd 1f 00 00       	callq  10fbaf <_Z7kmallocm>
  10dbb2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10dbb6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dbba:	48 8b 00             	mov    (%rax),%rax
  10dbbd:	48 83 c0 38          	add    $0x38,%rax
  10dbc1:	4c 8b 00             	mov    (%rax),%r8
  10dbc4:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10dbc8:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10dbcc:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  10dbd0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dbd4:	48 89 c7             	mov    %rax,%rdi
  10dbd7:	41 ff d0             	callq  *%r8
  10dbda:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dbde:	48 8b 00             	mov    (%rax),%rax
  10dbe1:	48 83 c0 08          	add    $0x8,%rax
  10dbe5:	48 8b 08             	mov    (%rax),%rcx
  10dbe8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10dbec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dbf0:	48 89 d6             	mov    %rdx,%rsi
  10dbf3:	48 89 c7             	mov    %rax,%rdi
  10dbf6:	ff d1                	callq  *%rcx
  10dbf8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10dbfc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10dc00:	48 89 10             	mov    %rdx,(%rax)
  10dc03:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10dc07:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10dc0b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dc0f:	48 89 c7             	mov    %rax,%rdi
  10dc12:	e8 69 fe ff ff       	callq  10da80 <_ZL14elf_check_fileP10Elf64_Ehdr>
  10dc17:	84 c0                	test   %al,%al
  10dc19:	0f 94 c0             	sete   %al
  10dc1c:	84 c0                	test   %al,%al
  10dc1e:	74 13                	je     10dc33 <_Z11LoadProgramPKcPm+0x11b>
  10dc20:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10dc24:	48 89 c7             	mov    %rax,%rdi
  10dc27:	e8 db 1e 00 00       	callq  10fb07 <_Z5kfreePv>
  10dc2c:	b8 00 00 00 00       	mov    $0x0,%eax
  10dc31:	eb 04                	jmp    10dc37 <_Z11LoadProgramPKcPm+0x11f>
  10dc33:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dc37:	c9                   	leaveq 
  10dc38:	c3                   	retq   

000000000010dc39 <_Z14PrepareProgramP10Elf64_Ehdrm>:
  10dc39:	f3 0f 1e fa          	endbr64 
  10dc3d:	55                   	push   %rbp
  10dc3e:	48 89 e5             	mov    %rsp,%rbp
  10dc41:	48 83 ec 50          	sub    $0x50,%rsp
  10dc45:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10dc49:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  10dc4d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dc51:	48 8b 50 20          	mov    0x20(%rax),%rdx
  10dc55:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10dc59:	48 01 d0             	add    %rdx,%rax
  10dc5c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10dc60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10dc64:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10dc68:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dc6c:	0f b7 40 38          	movzwl 0x38(%rax),%eax
  10dc70:	0f b7 d0             	movzwl %ax,%edx
  10dc73:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dc77:	0f b7 40 36          	movzwl 0x36(%rax),%eax
  10dc7b:	0f b7 c0             	movzwl %ax,%eax
  10dc7e:	0f af c2             	imul   %edx,%eax
  10dc81:	48 63 d0             	movslq %eax,%rdx
  10dc84:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10dc88:	48 01 c2             	add    %rax,%rdx
  10dc8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dc8f:	48 39 c2             	cmp    %rax,%rdx
  10dc92:	0f 86 da 00 00 00    	jbe    10dd72 <_Z14PrepareProgramP10Elf64_Ehdrm+0x139>
  10dc98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dc9c:	8b 00                	mov    (%rax),%eax
  10dc9e:	83 f8 01             	cmp    $0x1,%eax
  10dca1:	0f 85 b0 00 00 00    	jne    10dd57 <_Z14PrepareProgramP10Elf64_Ehdrm+0x11e>
  10dca7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dcab:	48 8b 40 28          	mov    0x28(%rax),%rax
  10dcaf:	48 05 ff 0f 00 00    	add    $0xfff,%rax
  10dcb5:	48 c1 e8 0c          	shr    $0xc,%rax
  10dcb9:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  10dcbc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dcc0:	48 8b 40 18          	mov    0x18(%rax),%rax
  10dcc4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  10dcc8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dccc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10dcd0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10dcd3:	c1 e0 0c             	shl    $0xc,%eax
  10dcd6:	89 c2                	mov    %eax,%edx
  10dcd8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dcdc:	48 01 d0             	add    %rdx,%rax
  10dcdf:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  10dce3:	73 26                	jae    10dd0b <_Z14PrepareProgramP10Elf64_Ehdrm+0xd2>
  10dce5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10dce9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10dced:	b9 03 00 00 00       	mov    $0x3,%ecx
  10dcf2:	48 89 c6             	mov    %rax,%rsi
  10dcf5:	48 8d 3d 4c a3 00 00 	lea    0xa34c(%rip),%rdi        # 118048 <KernelDirectory>
  10dcfc:	e8 bf 23 ff ff       	callq  1000c0 <_ZN16PageTableManager9MapMemoryEmmm>
  10dd01:	48 81 45 f0 00 10 00 	addq   $0x1000,-0x10(%rbp)
  10dd08:	00 
  10dd09:	eb c5                	jmp    10dcd0 <_Z14PrepareProgramP10Elf64_Ehdrm+0x97>
  10dd0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dd0f:	48 8b 50 08          	mov    0x8(%rax),%rdx
  10dd13:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10dd17:	48 01 d0             	add    %rdx,%rax
  10dd1a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  10dd1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dd22:	48 8b 40 20          	mov    0x20(%rax),%rax
  10dd26:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10dd2a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dd2e:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10dd32:	be 00 00 00 00       	mov    $0x0,%esi
  10dd37:	48 89 c7             	mov    %rax,%rdi
  10dd3a:	e8 d7 1b 00 00       	callq  10f916 <_Z6memsetPvim>
  10dd3f:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  10dd43:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10dd47:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10dd4b:	48 89 ce             	mov    %rcx,%rsi
  10dd4e:	48 89 c7             	mov    %rax,%rdi
  10dd51:	e8 8e 1a 00 00       	callq  10f7e4 <_Z6memcpyPvPKvm>
  10dd56:	90                   	nop
  10dd57:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dd5b:	0f b7 40 36          	movzwl 0x36(%rax),%eax
  10dd5f:	0f b7 d0             	movzwl %ax,%edx
  10dd62:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dd66:	48 01 d0             	add    %rdx,%rax
  10dd69:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10dd6d:	e9 f6 fe ff ff       	jmpq   10dc68 <_Z14PrepareProgramP10Elf64_Ehdrm+0x2f>
  10dd72:	90                   	nop
  10dd73:	c9                   	leaveq 
  10dd74:	c3                   	retq   

000000000010dd75 <_Z12program_taskPKc>:
  10dd75:	f3 0f 1e fa          	endbr64 
  10dd79:	55                   	push   %rbp
  10dd7a:	48 89 e5             	mov    %rsp,%rbp
  10dd7d:	48 83 ec 50          	sub    $0x50,%rsp
  10dd81:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10dd85:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  10dd89:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dd8d:	48 89 d6             	mov    %rdx,%rsi
  10dd90:	48 89 c7             	mov    %rax,%rdi
  10dd93:	e8 80 fd ff ff       	callq  10db18 <_Z11LoadProgramPKcPm>
  10dd98:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10dd9c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10dda1:	0f 84 80 00 00 00    	je     10de27 <_Z12program_taskPKc+0xb2>
  10dda7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10ddab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ddaf:	48 89 d6             	mov    %rdx,%rsi
  10ddb2:	48 89 c7             	mov    %rax,%rdi
  10ddb5:	e8 7f fe ff ff       	callq  10dc39 <_Z14PrepareProgramP10Elf64_Ehdrm>
  10ddba:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%rbp)
  10ddc1:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  10ddc8:	00 
  10ddc9:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  10ddd0:	00 
  10ddd1:	48 8d 05 46 66 00 00 	lea    0x6646(%rip),%rax        # 11441e <_ZL8sc_ascii+0x33e>
  10ddd8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  10dddc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10dde0:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  10dde4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10dde8:	48 8b 40 18          	mov    0x18(%rax),%rax
  10ddec:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10ddf0:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  10ddf4:	8b 45 f4             	mov    -0xc(%rbp),%eax
  10ddf7:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10ddfb:	48 89 d6             	mov    %rdx,%rsi
  10ddfe:	89 c7                	mov    %eax,%edi
  10de00:	ff d1                	callq  *%rcx
  10de02:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  10de05:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  10de08:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10de0c:	48 89 c6             	mov    %rax,%rsi
  10de0f:	48 8d 3d 1a 66 00 00 	lea    0x661a(%rip),%rdi        # 114430 <_ZL8sc_ascii+0x350>
  10de16:	b8 00 00 00 00       	mov    $0x0,%eax
  10de1b:	e8 c7 15 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10de20:	e8 d0 05 00 00       	callq  10e3f5 <_Z5_Killv>
  10de25:	eb 01                	jmp    10de28 <_Z12program_taskPKc+0xb3>
  10de27:	90                   	nop
  10de28:	c9                   	leaveq 
  10de29:	c3                   	retq   

000000000010de2a <_Z15LoadProgramTaskPKc>:
  10de2a:	f3 0f 1e fa          	endbr64 
  10de2e:	55                   	push   %rbp
  10de2f:	48 89 e5             	mov    %rsp,%rbp
  10de32:	53                   	push   %rbx
  10de33:	48 83 ec 18          	sub    $0x18,%rsp
  10de37:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10de3b:	bf 40 01 00 00       	mov    $0x140,%edi
  10de40:	e8 c5 65 ff ff       	callq  10440a <_Znwm>
  10de45:	48 89 c3             	mov    %rax,%rbx
  10de48:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10de4c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10de50:	48 89 d1             	mov    %rdx,%rcx
  10de53:	48 8d 15 1b ff ff ff 	lea    -0xe5(%rip),%rdx        # 10dd75 <_Z12program_taskPKc>
  10de5a:	48 89 c6             	mov    %rax,%rsi
  10de5d:	48 89 df             	mov    %rbx,%rdi
  10de60:	e8 73 00 00 00       	callq  10ded8 <_ZN7ProcessC1EPKcPvS2_>
  10de65:	48 89 df             	mov    %rbx,%rdi
  10de68:	e8 00 04 00 00       	callq  10e26d <_Z10AddProcessP7Process>
  10de6d:	bf 64 00 00 00       	mov    $0x64,%edi
  10de72:	e8 4c 3d ff ff       	callq  101bc3 <_Z8SleepForj>
  10de77:	90                   	nop
  10de78:	48 83 c4 18          	add    $0x18,%rsp
  10de7c:	5b                   	pop    %rbx
  10de7d:	5d                   	pop    %rbp
  10de7e:	c3                   	retq   
  10de7f:	90                   	nop

000000000010de80 <_Z12task_confirmv>:
  10de80:	f3 0f 1e fa          	endbr64 
  10de84:	55                   	push   %rbp
  10de85:	48 89 e5             	mov    %rsp,%rbp
  10de88:	48 8d 3d c9 65 00 00 	lea    0x65c9(%rip),%rdi        # 114458 <_ZL8sc_ascii+0x378>
  10de8f:	b8 00 00 00 00       	mov    $0x0,%eax
  10de94:	e8 4e 15 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10de99:	e8 57 05 00 00       	callq  10e3f5 <_Z5_Killv>
  10de9e:	90                   	nop
  10de9f:	5d                   	pop    %rbp
  10dea0:	c3                   	retq   

000000000010dea1 <_Z11idle_threadv>:
  10dea1:	f3 0f 1e fa          	endbr64 
  10dea5:	55                   	push   %rbp
  10dea6:	48 89 e5             	mov    %rsp,%rbp
  10dea9:	e8 f3 3b ff ff       	callq  101aa1 <_Z13EnableTaskingv>
  10deae:	c6 05 a3 cc 00 00 01 	movb   $0x1,0xcca3(%rip)        # 11ab58 <__enabled>
  10deb5:	cc                   	int3   
  10deb6:	f4                   	hlt    
  10deb7:	eb fd                	jmp    10deb6 <_Z11idle_threadv+0x15>

000000000010deb9 <_Z11call_methodPFvvE>:
  10deb9:	f3 0f 1e fa          	endbr64 
  10debd:	55                   	push   %rbp
  10debe:	48 89 e5             	mov    %rsp,%rbp
  10dec1:	48 83 ec 10          	sub    $0x10,%rsp
  10dec5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10dec9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10decd:	ff d0                	callq  *%rax
  10decf:	e8 21 05 00 00       	callq  10e3f5 <_Z5_Killv>
  10ded4:	90                   	nop
  10ded5:	c9                   	leaveq 
  10ded6:	c3                   	retq   
  10ded7:	90                   	nop

000000000010ded8 <_ZN7ProcessC1EPKcPvS2_>:
  10ded8:	f3 0f 1e fa          	endbr64 
  10dedc:	55                   	push   %rbp
  10dedd:	48 89 e5             	mov    %rsp,%rbp
  10dee0:	48 83 ec 30          	sub    $0x30,%rsp
  10dee4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10dee8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10deec:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10def0:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  10def4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10def8:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  10defc:	48 89 90 30 01 00 00 	mov    %rdx,0x130(%rax)
  10df03:	48 8b 05 46 cc 00 00 	mov    0xcc46(%rip),%rax        # 11ab50 <next_pid>
  10df0a:	48 83 c0 01          	add    $0x1,%rax
  10df0e:	48 89 05 3b cc 00 00 	mov    %rax,0xcc3b(%rip)        # 11ab50 <next_pid>
  10df15:	48 8b 15 34 cc 00 00 	mov    0xcc34(%rip),%rdx        # 11ab50 <next_pid>
  10df1c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df20:	48 89 50 08          	mov    %rdx,0x8(%rax)
  10df24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df28:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
  10df2f:	00 
  10df30:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10df34:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df38:	48 89 50 18          	mov    %rdx,0x18(%rax)
  10df3c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df40:	48 c7 80 38 01 00 00 	movq   $0x0,0x138(%rax)
  10df47:	00 00 00 00 
  10df4b:	bf 00 10 00 00       	mov    $0x1000,%edi
  10df50:	e8 5a 1c 00 00       	callq  10fbaf <_Z7kmallocm>
  10df55:	48 89 c2             	mov    %rax,%rdx
  10df58:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df5c:	48 89 50 28          	mov    %rdx,0x28(%rax)
  10df60:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10df64:	48 8b 40 28          	mov    0x28(%rax),%rax
  10df68:	48 05 00 10 00 00    	add    $0x1000,%rax
  10df6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10df72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df76:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10df7a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10df7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df83:	48 c7 00 10 00 00 00 	movq   $0x10,(%rax)
  10df8a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  10df8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10df93:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10df97:	48 89 10             	mov    %rdx,(%rax)
  10df9a:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
